,Names,Total_shipped,Total_sales
0,Mario Kart 7 Read the review,18.98m,
1,Pokémon X/Y Read the review,16.68m,
2,Pokémon Sun/Moon,16.30m,
3,Pokémon Omega Ruby/Pokémon Alpha Sapphire,14.57m,
4,New Super Mario Bros. 2 Read the review,13.41m,
5,Animal Crossing: New Leaf Read the review,13.04m,
6,Super Mario 3D Land Read the review,12.87m,
7,Super Smash Bros. for 3DS Read the review,9.64m,
8,Pokémon: Ultra Sun and Ultra Moon,9.15m,
9,Yokai Watch 2: Bony Spirits / Fleshy Souls / Psychic Specters,7.30m,
10,Tomodachi Life,6.72m,
11,Luigi's Mansion: Dark Moon Read the review,6.47m,
12,The Legend of Zelda: Ocarina of Time 3D Read the review,6.40m,
13,The Legend of Zelda: Ocarina of Time 3D,5.62m,
14,Nintendogs + cats Read the review,4.68m,
15,Monster Hunter Generations,4.30m,
16,The Legend of Zelda: A Link Between Worlds Read the review,4.24m,
17,Monster Hunter 4 Ultimate,4.20m,
18,Monster Hunter 4,4.10m,
19,Super Mario Maker,3.79m,
20,Animal Crossing: Happy Home Designer,3.51m,
21,The Legend of Zelda: Majora's Mask 3D Read the review,3.43m,
22,Fire Emblem Fates,3.05m,
23,Yokai Watch,2.97m,
24,Mario Party: Island Tour Read the review,2.95m,
25,Donkey Kong Country Returns 3D Read the review,2.93m,
26,Mario & Luigi: Dream Team Read the review,2.68m,
27,Kirby: Triple Deluxe,2.65m,
28,Monster Hunter 3G,2.60m,
29,Paper Mario: Sticker Star Read the review,2.48m,
30,Yokai Watch Blasters: Red Cat Corps / White Dog Squad,2.37m,
31,Fire Emblem: Awakening Read the review,2.35m,
32,Yokai Watch 3: Sushi / Tempura / Sukiyaki,2.21m,
33,Yoshi's New Island Read the review,2.05m,
34,LEGO City Undercover: The Chase Begins,2.04m,
35,Dragon Quest XI,,1.82m
36,Monster Hunter Double Cross,1.80m,
37,Tomodachi Collection: New Life,,1.69m
38,Pokémon Super Mystery Dungeon,1.66m,
39,Kirby: Planet Robobot,1.61m,
40,Dragon Quest VII: Fragments of the Forgotten Past,1.60m,
41,Mario Tennis Open Read the review,1.58m,
42,Puzzle & Dragons,1.50m,
43,Professor Layton and the Mask of Miracle Read the review,1.48m,
44,Style Savvy: Trendsetters,1.44m,
45,Style Savvy: Fashion Forward,1.41m,
46,Bravely Default: Flying Fairy Read the review,1.40m,
47,Pokémon Rumble Blast Read the review,1.40m,
48,Pokémon Mystery Dungeon: Gates to Infinity,1.38m,
49,Kid Icarus: Uprising Read the review,1.36m,
0,The Legend of Zelda: Tri Force Heroes,1.36m,
1,Kingdom Hearts 3D: Dream Drop Distance Read the review,1.30m,
2,Super Street Fighter IV: 3D Edition Read the review,1.30m,
3,Miitopia,1.22m,
4,Mario & Sonic at the London 2012 Olympic Games Read the review,,1.19m
5,Dragon Quest VIII: Journey of the Cursed King,,1.15m
6,LEGO Star Wars III: The Clone Wars,,1.14m
7,Fantasy Life,1.11m,
8,Mario & Luigi: Paper Jam,1.08m,
9,Sonic Generations,,1.06m
10,Star Fox 64 3D Read the review,1.06m,
11,Lego Marvel Super Heroes: Universe in Peril,,1.05m
12,Rhythm Heaven Megamix,1.02m,
13,Monster Strike 3DS,1.00m,
14,PilotWings Resort Read the review,,0.96m
15,Harvest Moon 3D: A New Beginning,,0.95m
16,Dragon Quest Monsters: Terry's Wonderland 3D,0.90m,
17,Resident Evil: Revelations Read the review,,0.89m
18,Mario Party: Star Rush,,0.87m
19,LEGO Batman 2: DC Super Heroes,,0.86m
20,LEGO Jurassic World,,0.85m
21,Professor Layton vs Ace Attorney,,0.82m
22,Yokai Watch 3: Sukiyaki,,0.81m
23,Professor Layton and the Azran Legacy,,0.81m
24,Dragon Quest Monsters 2,,0.79m
25,The Sims 3,,0.77m
26,Fire Emblem Echoes: Shadows of Valentia,,0.75m
27,The LEGO Movie Videogame,,0.72m
28,Mario & Sonic at the Rio 2016 Olympic Games,,0.70m
29,Bravely Second: End Layer,0.70m,
30,Monster Hunter Stories,,0.70m
31,Mario Party: The Top 100,,0.69m
32,Rune Factory 4,,0.68m
33,Frozen: Olaf's Quest,,0.68m
34,Angry Birds Trilogy,,0.65m
35,Dragon Quest Monsters Joker 3,,0.65m
36,Rayman 3D Read the review,,0.64m
37,Scribblenauts: Unlimited,,0.64m
38,LEGO Pirates of the Caribbean: The Video Game,,0.63m
39,Cooking Mama 4: Kitchen Magic! Read the review,,0.63m
40,Tousouchuu: Shijou Saikyou no Hunter-Tachi Kara Nigekire!,,0.62m
41,Shin Megami Tensei IV Read the review,0.60m,
42,Final Fantasy Explorers,,0.59m
43,Skylanders: Spyro's Adventure,,0.58m
44,Disney Magic World 2,,0.58m
45,Yokai Sangokushi,,0.57m
46,Xenoblade Chronicles,,0.56m
47,Puzzle & Dragons Z + Super Mario Bros. Edition,,0.56m
48,Metroid: Samus Returns,,0.56m
49,Layton's Mystery Journey: Katrielle and the Millionaire's Conspiracy,,0.55m
0,Inazuma Eleven GO: Dark / Shine,,0.55m
1,Poochy & Yoshi's Woolly World,,0.55m
2,Dragon Ball: Fusions,,0.54m
3,FIFA 15,,0.52m
4,Run for Money Tousouchuu,0.52m,
5,Lego Batman 3: Beyond Gotham,,0.51m
6,Mario & Luigi Superstar Saga + Bowser's Minions,,0.51m
7,Yokai Watch Busters 2: Hihou Densetsu Banbarayaa - Magnum / Sword,,0.51m
8,Shovel Knight,0.50m,
9,Disney Magic Castle: My Happy Life,0.50m,
10,Hometown Story,,0.50m
11,Pokémon Art Academy,,0.50m
12,Epic Mickey: Power of Illusion,,0.50m
13,Super Monkey Ball 3D,,0.50m
14,Steel Diver,,0.50m
15,Resident Evil: The Mercenaries 3D Read the review,,0.49m
16,Story of Seasons: Trio of Towns,,0.49m
17,Mario Golf: World Tour Read the review,,0.49m
18,Asphalt 3D Read the review,,0.49m
19,Art Academy: Lessons for Everyone!,,0.49m
20,Hyrule Warriors Legends,,0.49m
21,Sonic Lost World,,0.48m
22,Luigi's Mansion,,0.47m
23,Taiko no Tatsujin: Chibi Dragon to Fushigi na Orb,0.47m,
24,Detective Pikachu Read the review,,0.47m
25,Inazuma Eleven Go: Chrono Stone - Wildfire / Thunderflash,,0.47m
26,Mario Sports Superstars,,0.46m
27,Attack on Titan: The Last Wings of Mankind,,0.45m
28,Style Savvy: Styling Star,,0.45m
29,Shin Megami Tensei: Devil Survivor Overclocked,,0.44m
30,Hey! Pikmin,,0.44m
31,Tetris Axis Read the review,,0.44m
32,Story of Seasons,,0.44m
33,Fossil Fighters: Frontier,,0.42m
34,LEGO The Lord of the Rings,,0.41m
35,Madden NFL Football,,0.41m
36,LEGO Harry Potter: Years 5-7,,0.41m
37,Theatrhythm Final Fantasy: Curtain Call,,0.41m
38,Project X Zone Read the review,0.40m,
39,Momotaro Dentetsu 2017: Tachiagare Nippon!!,,0.40m
40,Combat of Giants: Dinosaurs 3D,,0.39m
41,FIFA Soccer 12 Read the review,,0.39m
42,One Piece Unlimited World: Red Read the review,,0.39m
43,Metal Gear Solid: Snake Eater 3D,,0.39m
44,Raving Rabbids: Travel in Time 3D,,0.38m
45,Phoenix Wright: Ace Attorney - Dual Destinies Read the review,,0.38m
46,Pro Evolution Soccer 2011 3D,,0.38m
47,Hatsune Miku: Project Mirai DX,,0.38m
48,Minecraft,,0.37m
49,Shin Megami Tensei IV: Apocalypse,,0.37m
0,Sentouchu: Densetsu no Shinobi to Survival Battle!,,0.36m
1,Harvest Moon: The Tale of Two Towns,,0.36m
2,Disney Infinity,,0.35m
3,Dragon Ball Z: Extreme Butoden,,0.35m
4,Lego Legends of Chima: Laval's Journey,,0.34m
5,Angry Birds: Star Wars,,0.34m
6,Tom Clancy's Ghost Recon: Shadow Wars,,0.34m
7,Skylanders: Trap Team,,0.34m
8,Dragon Ball Heroes: Ultimate Mission 2,,0.34m
9,Ultimate NES Remix Read the review,,0.33m
10,Kirby: Battle Royale,,0.33m
11,Taiko Drum Master: Don and Katsu's Space-Time Great Adventure,,0.33m
12,Chibi-Robo! Zip Lash,,0.32m
13,Puzzle & Dragons X: God Chapter / Dragon Chapter,,0.32m
14,Bust-A-Move Universe,,0.31m
15,Dead or Alive: Dimensions,0.31m,
16,LEGO Ninjago: Shadow of Ronin,,0.31m
17,Tom Clancy's Splinter Cell 3D,,0.30m
18,LEGO Marvel's Avengers,,0.30m
19,Sonic & Sega All-Stars Racing Transformed,,0.30m
20,FIFA 13,,0.30m
21,Phoenix Wright: Ace Attorney: Spirit of Justice,,0.29m
22,Sonic Boom: Shattered Crystal,,0.29m
23,The Legend of Legacy,,0.29m
24,Dragon Ball Heroes: Ultimate Mission,,0.29m
25,Ever Oasis,,0.29m
26,Culdcept,,0.29m
27,WarioWare Gold,,0.28m
28,Moshi Monsters: Moshlings Theme Park,,0.28m
29,How to Train Your Dragon 2,,0.28m
30,Lego Star Wars: The Force Awakens,,0.28m
31,Etrian Mystery Dungeon,,0.28m
32,Kobitodzukan: Kobito Kansatsu Set,,0.28m
33,Rhythm Thief & the Emperor's Treasure,,0.28m
34,Batman: Arkham Origins Blackgate,,0.27m
35,Etrian Odyssey V: Beyond the Myth,,0.27m
36,Brain Age: Concentration Training,,0.27m
37,Skylanders SWAP Force,,0.27m
38,The Snack World: TreJarers,,0.27m
39,Aikatsu! 2-nin no My Princess,,0.27m
40,Etrian Odyssey: Millennium Girl,,0.26m
41,Inazuma Eleven GO 3: Galaxy - Big Bang / Supernova,,0.26m
42,Stella Glow,,0.26m
43,Mega Man Legacy Collection,,0.26m
44,Samurai Warriors Chronicles Read the review,0.26m,
45,FIFA 14,,0.26m
46,Zoo Resort 3D,,0.26m
47,Sonic Boom: Fire & Ice,,0.25m
48,LEGO The Hobbit,,0.25m
49,Ace Combat: Assault Horizon Legacy,,0.25m
0,Spirit Camera: The Cursed Memoir Read the review,,0.25m
1,Azure Striker Gunvolt,0.25m,
2,Persona Q: Shadow of the Labyrinth,0.25m,
3,7th Dragon III Code: VFD,,0.24m
4,Dragon Ball Heroes: Ultimate Mission X,,0.24m
5,Wipeout 2,,0.23m
6,WWE All Stars,,0.23m
7,Harvest Moon: The Land of Origin,,0.23m
8,Cars 2,,0.23m
9,Shinobi Read the review,,0.23m
10,Hatsune Miku: Project Mirai 2,,0.23m
11,Pokémon Gold/Pokémon Silver,,0.22m
12,Code Name: S.T.E.A.M.,,0.22m
13,Sumikko Gurashi: Mura o Tsukurundesu,,0.22m
14,Transformers: Dark of the Moon,,0.22m
15,Return to PopoloCrois: A Story of Seasons Fairytale,,0.22m
16,WipeOut 3 The Game,,0.22m
17,Magician's Quest: Town of Magic,,0.21m
18,Radiant Historia: Perfect Chronology,,0.21m
19,Frogger 3D,,0.21m
20,Tekken 3D: Prime Edition Read the review,,0.21m
21,One Piece Unlimited Cruise SP,0.21m,
22,The Amazing Spider-Man (2012) Read the review,,0.21m
23,LBX: Little Battlers eXperience,,0.21m
24,Dragon Quest Monsters: Joker 3 - Professional,,0.20m
25,Disney Art Academy,,0.20m
26,Code of Princess Read the review,,0.20m
27,Skylanders: SuperChargers Racing,,0.20m
28,Shin Megami Tensei: Strange Journey Redux Read the review,,0.20m
29,Aikatsu! Cinderella Lesson,,0.20m
30,Nascar Unleashed,,0.19m
31,Need for Speed: The Run,,0.19m
32,Pac-Man & Galaga Dimensions,,0.19m
33,New Love Plus,,0.19m
34,Pet Zombies,,0.19m
35,The Great Ace Attorney - The Adventures of Ryuunosuke Naruhodou,,0.19m
36,SpongeBob SquigglePants 3D,,0.19m
37,Kuma-Tomo,,0.19m
38,Project X Zone 2,,0.19m
39,Captain Toad: Treasure Tracker,,0.19m
40,Transformers: Prime Read the review,,0.19m
41,Reel Fishing Paradise 3D,,0.19m
42,Pro Evolution Soccer 2014,,0.19m
43,Daigasso! Band Brothers P,,0.19m
44,Hatsune Miku and Future Stars: Project Mirai,,0.18m
45,Big Hero 6: Battle in the Bay,,0.18m
46,Super Robot Wars UX,,0.18m
47,Senran Kagura 2: Deep Crimson,,0.18m
48,Sumikko Gurashi: Koko ga Ochitsukundesu,,0.18m
49,Pro Evolution Soccer 2013,,0.18m
0,Yu-Gi-Oh! Zexal Clash! Duel Carnival!,,0.18m
1,Michael Jackson: The Experience 3D,,0.17m
2,Dragon Quest X,,0.17m
3,Harvest Moon: The Lost Valley,,0.17m
4,F1 2011,,0.17m
5,Doctor Lautrec and the Forgotten Knights Read the review,,0.17m
6,Sumikko Gurashi: Omise Hajimerundesu,,0.17m
7,Theatrhythm Dragon Quest,,0.16m
8,SD Gundam G Generation 3D,,0.16m
9,Adventure Time: Explore the Dungeon Because I Don't Know!,,0.16m
10,Pro Yakyuu Famista Returns,,0.16m
11,James Noir's Hollywood Crimes,,0.16m
12,Naruto Powerful Shippuden,,0.16m
13,Castlevania: Lords of Shadow - Mirror of Fate Read the review,,0.16m
14,The Adventures of Tintin: The Game,,0.16m
15,Skylanders Giants Read the review,,0.16m
16,Toriko: Gourmet Monsters!,,0.16m
17,Senran Kagura: Shoujotachi no Shinei,,0.16m
18,Crush3D Read the review,,0.15m
19,Fire Emblem Warriors,,0.15m
20,Rayman Origins,,0.15m
21,Derby Stallion Gold,,0.15m
22,Ben 10 Galactic Racing,,0.15m
23,Etrian Odyssey IV: Legends of the Titan,0.15m,
24,Tales of the Abyss Read the review,0.15m,
25,Theatrhythm: Final Fantasy Read the review,0.15m,
26,Monster Hunter Diary: Poka Poka Airou Village DX,,0.15m
27,Hoppechan: Tsukutte! Asonde! Punipuni Town!!,,0.15m
28,Imagine: Fashion Designer,,0.15m
29,Metroid Prime: Federation Force,,0.15m
30,Pac-Man Party 3D,,0.15m
31,Cave Story 3D,,0.15m
32,Farming Simulator 2012,,0.14m
33,Etrian Odyssey 2 Untold: Knight of Fafnir,,0.14m
34,Senran Kagura Burst,,0.14m
35,Run for Money CHO Tousouchuu,,0.14m
36,Taiko no Tatsujin: Don Don! Mystery Adventure,,0.14m
37,Assassination Classroom: Grand Siege on Korosensei,,0.14m
38,BIT.TRIP SAGA Read the review,,0.14m
39,Jikkyou Powerful Pro Baseball Heroes,,0.14m
40,Medalot 7,,0.13m
41,Teenage Mutant Ninja Turtles: Danger of the Ooze,,0.13m
42,The Oregon Trail,,0.13m
43,Pro Baseball Famista Climax,,0.13m
44,Super Robot Wars BX,,0.13m
45,Gotouchi Tetsudou: Gotouchi Kyara to Nihon Zenkoku no Tabi,,0.13m
46,Aikatsu! 365 Idol Days,,0.13m
47,Green Lantern: Rise of the Manhunters,,0.13m
48,Slime MoriMori Dragon Quest 3: Taikaizoku to Shippo Dan,,0.13m
49,Heroes of Ruin,0.13m,
0,Puyo Puyo!! 20th Anniversary,,0.13m
1,Puppies 3D,,0.13m
2,Corpse Party: Back to School Edition,,0.13m
3,Little Battlers eXperience: Wars,,0.13m
4,Shin Megami Tensei: Devil Survivor 2 Record Breaker Read the review,,0.13m
5,PriPara Mezase! Idol Grand Prix No.1!,,0.13m
6,Zero Escape: Zero Time Dilemma,,0.12m
7,Farming Simulator 18,,0.12m
8,Terraria,,0.12m
9,One Piece: Super Grand Battle! X,,0.12m
10,Conception II: Children of the Seven Stars,,0.12m
11,"Sumikko Gurashi: Koko, Dokonan Desu?",,0.12m
12,Picross 3D Round 2,,0.12m
13,Pokémon Crystal Version,,0.12m
14,The Great Ace Attorney 2 - The Resolve of Ryuunosuke Naruhodou Read the review,,0.12m
15,DreamWorks Super Star Kartz,,0.12m
16,Deca Sports Extreme,,0.12m
17,Spider-Man: Edge of Time,,0.12m
18,Jaws: Ultimate Predator,,0.12m
19,Brunswick Pro Bowling Read the review,,0.12m
20,Nintendo Pocket Football Club,,0.12m
21,Funky Barn,,0.12m
22,Puyo Puyo Tetris,,0.11m
23,The Alliance Alive Read the review,,0.11m
24,NCIS 3D,,0.11m
25,Pinball Hall of Fame: The Williams Collection Read the review,,0.11m
26,Happy Feet Two,,0.11m
27,DualPenSports,,0.11m
28,Gabrielle's Ghostly Groove 3D,,0.11m
29,Tales of the World: Tactics Union,,0.11m
30,AKB48+Me,,0.11m
31,Pokémon Rumble World,,0.11m
32,BlazBlue: Continuum Shift II,,0.11m
33,Naruto Shippuden 3D: The New Era,,0.11m
34,Adventure Time: Finn & Jake Investigations,,0.11m
35,Etrian Odyssey Nexus,,0.11m
36,Little Battlers eXperience W Super Custom,,0.10m
37,Samurai Warriors Chronicles 2nd,,0.10m
38,Marvel Super Hero Squad: The Infinity Gauntlet,,0.10m
39,Generator Rex: Agent of Providence,,0.10m
40,Scribblenauts Unmasked: A DC Comics Adventure,,0.10m
41,Thor: God of Thunder,,0.10m
42,Cubic Ninja,,0.10m
43,Kuroko no Basuke: Miracles to Victory,,0.10m
44,Cartoon Network: Punch Time Explosion,,0.10m
45,Kuroko's Basketball: Ties to Future,,0.10m
46,Persona Q2: New Cinema Labyrinth,,0.10m
47,Shantae and the Pirate's Curse,,0.10m
48,PAC-MAN and the Ghostly Adventures,,0.10m
49,Disney Planes Fire & Rescue,,0.10m
0,Everyday House Tamagotchi,,0.09m
1,Inazuma Eleven 3: Lighting Bolt / Bomb Blast,,0.09m
2,Harvest Moon: Skytree Village,,0.09m
3,Carnival Games: Wild West 3D,,0.09m
4,Driver: Renegade,,0.09m
5,Beyblade Evolution,,0.09m
6,The Seven Deadly Sins: Unjust Sin,,0.09m
7,Cardfight!! Vanguard: Ride to Victory!!,,0.09m
8,Brain Age: Concentration Training,,0.09m
9,Ridge Racer 3D Read the review,0.09m,
10,Shin Megami Tensei: Devil Summoner: Soul Hackers Read the review,0.09m,
11,Beyblade Burst,,0.09m
12,Mahjong Cub3D,,0.09m
13,Aikatsu! My No.1 Stage!,,0.09m
14,Digimon World Re:Digitize Decode,,0.09m
15,Captain America: Super Soldier,,0.09m
16,Nikoli's Pencil Puzzle,,0.09m
17,Lost Heroes,,0.09m
18,Nano Assault Read the review,,0.08m
19,Face Racers: Photo Finish,,0.08m
20,Kamen Rider Travelers Record,,0.08m
21,Samurai Warriors Chronicles 3,,0.08m
22,Gundam the 3D Battle,,0.08m
23,Pretty Rhythm Rainbow Live: Kira Kira My * Design,,0.08m
24,Adventure Time: The Secret of the Nameless Kingdom,,0.08m
25,The Hidden,,0.08m
26,Pretty Rhythm: My Deco Rainbow Wedding,,0.08m
27,Puzzler Mind Gym 3D,,0.08m
28,Kenka Banchou 6: Soul & Blood,,0.08m
29,One Piece: Romance Dawn Read the review,,0.08m
30,Kobitodzukan: Kobito no Fushigi - Jikken Set,,0.08m
31,Pac-Man and the Ghostly Adventures 2,,0.08m
32,Doraemon: Nobita and the Island of Miracles,,0.08m
33,Medabots Dual: Kabuto / Kuwagata,,0.08m
34,Medabots 8,,0.08m
35,Future Card Buddyfight: Yuujou no Bakunetsu Fight!,,0.08m
36,Ansatsu Kyoushitsu: Assassin Ikusei Keikaku!!,,0.08m
37,12-Sai. Koisuru Diary,,0.08m
38,Dangerous Ji-San to 1000-nin no Otomodachi Yokoshima,,0.08m
39,Lost Heroes 2,,0.08m
40,Mario vs. Donkey Kong: Tipping Stars,,0.08m
41,Hero Bank,,0.08m
42,Disney's Planes,,0.08m
43,Nicola Kanshuu: Model Oshare * Audition Platinum,,0.08m
44,Culdcept Revolt,,0.07m
45,Touch Detective: Nameko Shigeru,,0.07m
46,Hoppechan: Minna de Odekake! Waku Waku Hoppe Land!!,,0.07m
47,Dream Trigger 3D,,0.07m
48,Model * Oshare Audition: Dream Girl,,0.07m
49,J Legend Retsuden,,0.07m
0,Haikyuu!! Tsunage! Itadaki no Keshiki!!,,0.07m
1,Petz Fantasy 3D,,0.07m
2,E.X. Troopers,,0.07m
3,Cho~ricchi! Tamagotchi no Puchi Puchi Omisecchi,,0.07m
4,12-Sai. Honto no Kimochi,,0.07m
5,Magi: The Labyrinth of Beginning,,0.07m
6,Doraemon: Nobita no Uchuu Eiyuuki,,0.07m
7,Attack on Titan 2: Future Coordinates,,0.07m
8,Transformer: Rise of the Dark Spark,,0.07m
9,Cut the Rope: Triple Treat,,0.07m
10,Pro Yakyuu Spirits 2011,,0.07m
11,Cooking Mama: Sweet Shop,,0.07m
12,Doraemon: Nobita to Himitsu Dougu Hakubutsukan,,0.07m
13,Mobile Suit Gundam: Try Age SP,,0.07m
14,"Horrid Henry: The Good, The Bad and The Bugly",,0.07m
15,PriPara Mezameyo! Megami no Dress Design,,0.07m
16,Nazotoki Battle Tore! Densetsu no Makyuu o Fukkatsu Saseyo!,,0.07m
17,Penguins of Madagascar,,0.07m
18,Chou Sentouchuu: Kyuukyoku no Shinobu to Battle Player Choujou Kessen!,,0.07m
19,Cardfight!! Vanguard: Lock On Victory!!,,0.07m
20,Phoenix Wright: Ace Attorney Trilogy,,0.07m
21,RPG Maker: Fes,,0.07m
22,Downtown no Gaki no Tsukai Yaarahen de!! Zettai ni Tsukamatte Haikenai Gasu Kurobikari Land,,0.06m
23,Moshi Monsters: Katsuma Unleashed,,0.06m
24,Game Center CX: 3-Choume no Arino,,0.06m
25,The Amazing Spider-Man 2 (2014),,0.06m
26,Dynasty Warriors Vs,,0.06m
27,A-Train 3D: City Simulator,,0.06m
28,Crayon Shin-chan: Arashi o Yobu Kasukabe Eiga Stars!,,0.06m
29,Lord of Magna: Maiden Heaven,,0.06m
30,Nicola Kanshuu: Model * Oshare Audition 2,,0.06m
31,Nicktoons MLB 3D,,0.06m
32,Cartoon Network: Battle Crashers,,0.06m
33,LEGO Friends,,0.06m
34,SpongeBob SquarePants: Plankton's Robotic Revenge,,0.06m
35,New Prince of Tennis: Go to the Top,,0.06m
36,Magi: Aratanaru Sekai,,0.06m
37,Smile PreCure! Let's Go! Marchen World,,0.06m
38,Toriko: Gourmet Battle!,,0.06m
39,Metal Max 4: Gekkou no Diva,,0.06m
40,Cardfight!! Vanguard G: Stride to Victory!!,,0.06m
41,Monster High: New Ghoul in School,,0.06m
42,Etrian Mystery Dungeon 2,,0.06m
43,Girls RPG: Cinderellife,,0.06m
44,All Kamen Rider: Rider Revolution,,0.06m
45,Yuugen Gaisha Brave Company,,0.06m
46,Ken to Mahou to Gakuen Mono. 3D,,0.06m
47,Pro Yakyuu Famista 2011,,0.06m
48,Goosebumps: The Game,,0.06m
49,Doraemon: Shin Nobita no Nihon Tanjou,,0.05m
0,Haikyu!! Cross Team Match!,,0.05m
1,Zyuden Sentai Kyoryuger: Game on Gaburincho,,0.05m
2,Minna no Ennichi,,0.05m
3,Sega 3D Classics Collection,,0.05m
4,Rodea the Sky Soldier,,0.05m
5,Hero Bank 2,,0.05m
6,My Hero Academia: Battle for All,,0.05m
7,Mahjong 3D: Warriors of the Emperor,,0.05m
8,Guild 01,,0.05m
9,Corpse Party: Blood Covered - Repeated Fear,,0.05m
10,Chousoku Henkei Gyrozetter: Albatross no Tsubasa,,0.05m
11,G1 Grand Prix,,0.05m
12,Yowamushi Pedal Asu e no High Cadence,,0.05m
13,Gaist Crusher,,0.05m
14,Detective Conan: Marionette Symphony,,0.05m
15,Medabots 9: Metabee Ver. / Rokusho Ver.,,0.05m
16,Nobunaga's Ambition II,,0.05m
17,Kung Fu Panda: Showdown of Legendary Legends,,0.05m
18,Centipede: Infestation,,0.05m
19,SpongeBob: HeroPants,,0.05m
20,Jake Hunter Detective Story: Ghost of the Dusk,,0.05m
21,Nazo Waku Yakata: Oto no Ma ni Ma ni,,0.05m
22,Dolly Kanon Dokidoki Tokimeki Himitsu no Ongaku Katsudou Start Desu!!,,0.04m
23,Beyblade Burst: God,,0.04m
24,Nobunaga's Ambition (2013),,0.04m
25,Gem Smashers,,0.04m
26,Doraemon: Shin Nobita no Daimakyou Peko to 5-nin no Tankenta,,0.04m
27,Riding Stables: The Whitakers present Milton and Friends,,0.04m
28,Langrisser: Re:Incarnation Tensei,,0.04m
29,Idol Time PriPara: Yume All-Star Live!,,0.04m
30,DoraMoji: Nobita no Kanji Daisakusen,,0.04m
31,Horses 3D,,0.04m
32,Hana to Ikimono Rittai Zukan,,0.04m
33,Doki Doki! Pretty Cure Narikiri Life!,,0.04m
34,Gravity Falls: Legend of the Gnome Gemulets,,0.04m
35,One Piece: Great Pirate Colosseum,,0.04m
36,Bella Sara 2 - The Magic of Drasilmare,,0.04m
37,Cube Creator DX,,0.04m
38,UnchainBlades ReXX,,0.04m
39,Medabots Girls Mission: Metabee Ver. / Rokusho Ver.,,0.04m
40,Time Travelers,,0.04m
41,Thomas and Friends: Steaming around Sodor,,0.04m
42,Dream Girl Premier,,0.04m
43,The Croods: Prehistoric Party!,,0.04m
44,Phoenix Wright: Ace Attorney Trilogy,,0.04m
45,Famicom Remix Best Choice,,0.04m
46,Sushi Striker: The Way of Sushido,,0.04m
47,Romance of the Three Kingdoms II,,0.04m
48,Kawaii Pet to Kurasou! Wan Nyan & Mini Mini Animal,,0.04m
49,Aikatsu Stars! My Special Appeal,,0.04m
0,Gudetama: Hanjuku de Tanomuwa,,0.04m
1,Medarot 9: Kabuto Ver. / Kuwagata Ver.,,0.04m
2,PriPara & Pretty Rhythm: PriPara de Tsukaeru Oshare Item 1450!,,0.04m
3,Attack on Titan: Escape from Certain Death,,0.04m
